# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --top-module adder32 adder32.sv"
S  10993608   104555  1757695790   445755494  1705136080           0 "/usr/bin/verilator_bin"
S      4942   104716  1757695790   479279649  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1090   101668  1757697511   236065988  1757697511   236065988 "adder32.sv"
T      3457    49406  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32.cpp"
T      3242    49404  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32.h"
T      1679    49434  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32.mk"
T       769    49350  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32__Syms.cpp"
T       948    49397  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32__Syms.h"
T      1081    49412  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32___024root.h"
T      1434    49426  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32___024root__DepSet_h08236a7d__0.cpp"
T       882    49418  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32___024root__DepSet_h08236a7d__0__Slow.cpp"
T      8111    49430  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32___024root__DepSet_h867eccd3__0.cpp"
T      6044    49422  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32___024root__DepSet_h867eccd3__0__Slow.cpp"
T       665    49414  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32___024root__Slow.cpp"
T       704    49410  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32__pch.h"
T       581   101665  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32__ver.d"
T         0        0  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32__verFiles.dat"
T      1653    49432  1757888249   968588501  1757888249   968588501 "obj_dir/Vadder32_classes.mk"
